"","Inicio","Classificador","Periodo","total_total","interna_cambial","interna_total","externa_total","ATM_Total","Custo_Total","Ate_12_meses","Ate_12_meses_percentual","De_1_2_anos","De_1_2_anos_percentual","De_2_3_anos","De_2_3_anos_percentual","De_3_4_anos","De_3_4_anos_percentual","De_4_5_anos","De_4_5_anos_percentual","Acima_5_anos","Acima_5_anos_percentual","interna_demais"
"107","Feira de Santana","Municipios",2022-04-30,14375000,0,14375000,0,"3,801280524","3,74%",3726813.64,"16,90%",3459250.27,"15,68%",3243354.28,"14,70%",2975011.36,"13,49%",2700597.79,"12,24%",5953646.33,"26,99%",14375000
"108","Florianopolis","Municipios",2022-04-30,271567281.71,0,0,271567281.71,"8,125839479","-7,65%",28087101.08,"8,79%",27622426.24,"8,64%",23297804.98,"7,29%",19232786.51,"6,02%",18917090.58,"5,92%",202382220.38,"63,34%",0
"109","Fortaleza","Municipios",2022-04-30,2141099480.29,0,341884532.99,1799214947.3,"7,030776882","-5,05%",224199744.88,"8,32%",253620268.56,"9,41%",257119470.91,"9,54%",244130296.63,"9,06%",239121162.22,"8,88%",1475702806.18,"54,78%",341884532.99
"110","Fortim","Municipios",2022-04-30,5e+06,0,5e+06,0,"5,023160735","5,02%",985628.87,"11,47%",1186988.03,"13,81%",1115692.41,"12,98%",1037982.26,"12,07%",953219.06,"11,09%",3316825.65,"38,58%",5e+06
"111","Foz do Iguacu","Municipios",2022-04-30,2e+07,0,2e+07,0,"5,103652963","1,48%",3499813.28,"10,50%",4559381.12,"13,68%",4289465.19,"12,87%",3999547.56,"12,00%",3697766.95,"11,10%",13278008.76,"39,85%",2e+07
"112","Garca","Municipios",2022-04-30,2257242.97,0,2257242.97,0,"10,56998843","4,68%",256641.71,"6,04%",254944.36,"6,00%",253139.17,"5,96%",251222.64,"5,91%",249187.91,"5,86%",2985021.35,"70,23%",2257242.97
"113","Gaspar","Municipios",2022-04-30,2e+07,0,2e+07,0,"5,159563668","4,06%",3570903.96,"10,24%",4815976.73,"13,81%",4536455.39,"13,01%",4198886.8,"12,04%",3867150.08,"11,09%",13884262.33,"39,81%",2e+07
"114","Goiania","Municipios",2022-04-30,567422091.31,0,387726600.78,179695490.53,"5,054602637","2,96%",112777394.42,"13,50%",106360652.85,"12,73%",100565774.6,"12,03%",94089037.99,"11,26%",87458166.76,"10,47%",334384398.05,"40,02%",387726600.78
"115","Goiatuba","Municipios",2022-04-30,0,0,0,0,"0","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"0",0
"116","Goioere","Municipios",2022-04-30,4683160.29,0,4683160.29,0,"4,103019281","7,91%",1183220.49,"16,09%",1103147.85,"15,00%",1028152.9,"13,98%",948567.26,"12,90%",866624.61,"11,78%",2224620.84,"30,25%",4683160.29
"117","Guarda-Mor","Municipios",2022-04-30,3476213.4,0,3476213.4,0,"3,528057917","7,93%",938112.84,"18,05%",868489.04,"16,71%",809145.79,"15,56%",738165.77,"14,20%",668522.79,"12,86%",1176299.14,"22,63%",3476213.4
"118","Guaruja do Sul","Municipios",2022-04-30,662863.28,0,662863.28,0,"4,731736025","4,09%",139184.89,"12,82%",149823.34,"13,80%",141146.24,"13,00%",130764.39,"12,05%",120742.52,"11,12%",403937.61,"37,21%",662863.28
"119","Guarulhos","Municipios",2022-04-30,16474487.66,0,0,16474487.66,"10,19915701","-7,20%",1870443.3,"7,84%",1385599.25,"5,81%",917941.1,"3,85%",1127064.64,"4,72%",1667077.68,"6,99%",16895694.52,"70,80%",0
"120","Gurupi","Municipios",2022-04-30,14216754.39,0,14216754.39,0,"9,749067211","5,32%",1767863,"6,61%",1752177.55,"6,55%",1735527.81,"6,49%",1717851.13,"6,42%",1699084.21,"6,35%",18086526.27,"67,59%",14216754.39
"121","Hortolandia","Municipios",2022-04-30,207313540.67,0,0,207313540.67,"4,186290524","-7,06%",24657063.78,"10,68%",34112475.41,"14,77%",33313705.4,"14,43%",32511039.82,"14,08%",31750512.38,"13,75%",74587242.57,"32,30%",0
"122","Indaiatuba","Municipios",2022-04-30,0,0,0,0,"0","0",328226.21,"27,67%",375582.68,"31,66%",267816.81,"22,58%",160953.54,"13,57%",54090.33,"4,56%",-341.53,"-0,03%",0
"123","Ita","Municipios",2022-04-30,3319551.93,0,3319551.93,0,"7,206679247","6,50%",625430.32,"10,78%",593230.58,"10,23%",567406.17,"9,78%",534994.97,"9,22%",501612.16,"8,65%",2976839.39,"51,33%",3319551.93
"124","Itacurubi","Municipios",2022-04-30,0,0,0,0,"0","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"0",0
"125","Itajai","Municipios",2022-04-30,155373771.4,0,0,155373771.4,"6,130510587","-8,74%",8367583.79,"5,12%",15344535.61,"9,38%",15222635.94,"9,31%",15103986.85,"9,24%",14985337.81,"9,16%",94515347.27,"57,79%",0
"126","Itapipoca","Municipios",2022-04-30,26557203.41,0,26557203.41,0,"4,056527832","7,96%",6700670.03,"16,03%",6269291.49,"15,00%",5871816.13,"14,05%",5402244.58,"12,93%",4918890.51,"11,77%",12629879.58,"30,22%",26557203.41
"127","Itatiaia","Municipios",2022-04-30,18500000,0,18500000,0,"3,080303591","8,02%",5380651.57,"20,26%",4961279.72,"18,68%",4569676.49,"17,20%",4132432.6,"15,56%",3710066.04,"13,97%",3808770.06,"14,34%",18500000
"128","Ituiutaba","Municipios",2022-04-30,19059090.88,0,19059090.88,0,"3,478016948","7,93%",5180105.5,"18,25%",4792235.34,"16,88%",4453486.62,"15,69%",4056050.42,"14,29%",3673643.68,"12,94%",6235687.44,"21,96%",19059090.88
"129","Ivinhema","Municipios",2022-04-30,5197330.22,0,5197330.22,0,"10,89410022","4,95%",583891,"5,88%",580167.99,"5,84%",576194.54,"5,80%",571976.04,"5,76%",567497.35,"5,71%",7051978.61,"71,00%",5197330.22
"130","Jacarei","Municipios",2022-04-30,56569650,0,0,56569650,"8,295018692","-7,19%",1228205.22,"1,77%",1452834.34,"2,10%",1460816.96,"2,11%",6566139.22,"9,48%",6433700.52,"9,29%",52127370.99,"75,25%",0
"131","Jaguare","Municipios",2022-04-30,6091836.27,0,6091836.27,0,"3,605951761","7,79%",1597806.34,"17,56%",1492574.7,"16,41%",1388958.68,"15,27%",1271160.09,"13,97%",1156606.68,"12,71%",2190119.45,"24,07%",6091836.27
"132","Jandira","Municipios",2022-04-30,21058976.84,0,21058976.84,0,"4,142602718","7,59%",5163498.18,"15,70%",4831598.27,"14,69%",4536673.92,"13,79%",4180455.76,"12,71%",3826467.68,"11,63%",10350187.82,"31,47%",21058976.84
"133","Jaquirana","Municipios",2022-04-30,2334380.26,0,2334380.26,0,"10,58094","4,45%",265415.46,"6,04%",263656.64,"6,00%",261789.8,"5,96%",259807.77,"5,91%",257703.47,"5,86%",3087028.32,"70,23%",2334380.26
"134","Jaragua do Sul","Municipios",2022-04-30,54158249.19,0,54158249.19,0,"4,298687306","6,49%",12946924.51,"14,95%",12732164.6,"14,70%",11939847.99,"13,78%",10992738.41,"12,69%",10042071.78,"11,59%",27969543.08,"32,29%",54158249.19
"135","Jiquirica","Municipios",2022-04-30,4571875.04,0,4571875.04,0,"3,47279849","7,90%",1237161.62,"18,17%",1150605.1,"16,90%",1069171.05,"15,70%",975882.71,"14,33%",881112.67,"12,94%",1495118.66,"21,96%",4571875.04
"136","Joao Pessoa","Municipios",2022-04-30,36893250,0,0,36893250,"11,63480198","-7,78%",2783725.43,"5,63%",1843011.55,"3,73%",1880555.11,"3,80%",2744532.54,"5,55%",2702351.76,"5,47%",37488002.2,"75,82%",0
"137","Joinville","Municipios",2022-04-30,231499036.92,0,33180355.56,198318681.36,"6,343626718","-5,45%",28474215.57,"10,24%",29981904.99,"10,79%",28974976.63,"10,42%",27881233.14,"10,03%",24557067.78,"8,84%",138076738.3,"49,68%",33180355.56
"138","Jundiai","Municipios",2022-04-30,384979.63,0,384979.63,0,"9,218021873","0,95%",33883.52,"6,67%",33015.31,"6,50%",32580.66,"6,41%",31760.33,"6,25%",30953.36,"6,09%",345985.75,"68,08%",384979.63
"139","Lapao","Municipios",2022-04-30,4491666.64,0,4491666.64,0,"3,63950802","7,89%",1187023.86,"17,49%",1106134.48,"16,29%",1030477.17,"15,18%",943047.05,"13,89%",853890.8,"12,58%",1668123.09,"24,57%",4491666.64
"140","Linhares","Municipios",2022-04-30,76880819.13,0,76880819.13,0,"3,044173389","7,80%",22285405.74,"20,41%",20555551.45,"18,82%",18952150.23,"17,35%",17192477.5,"15,74%",15434976.53,"14,13%",14791203.96,"13,54%",76880819.13
"141","Maceio","Municipios",2022-04-30,154284418.36,0,0,154284418.36,"6,896347037","-7,15%",3514197.76,"1,91%",16823864.03,"9,16%",16496416.76,"8,99%",16166194.58,"8,81%",15803135.08,"8,61%",114781044.81,"62,52%",0
"142","Manaus","Municipios",2022-04-30,2359491922.66,0,1249705771.51,1109786151.15,"6,096159528","-0,05%",420983895.42,"12,83%",404252754,"12,32%",367037402.52,"11,19%",342933977.48,"10,45%",312592466.6,"9,53%",1433315271.87,"43,68%",1249705771.51
"143","Maracanau","Municipios",2022-04-30,69851220,0,0,69851220,"11,55308219","-7,78%",1773173.57,"2,02%",3306017.86,"3,77%",4918247.87,"5,61%",4843680.75,"5,53%",4769638.41,"5,44%",68009206.09,"77,62%",0
"144","Marata","Municipios",2022-04-30,2077940.91,0,2077940.91,0,"4,083813061","8,04%",527290.14,"16,09%",492398.14,"15,03%",459450.73,"14,02%",422242.62,"12,89%",386132.76,"11,78%",989399.3,"30,19%",2077940.91
"145","Marau","Municipios",2022-04-30,2e+06,0,2e+06,0,"1,649315052","2,66%",772617.05,"32,01%",803369.42,"33,28%",724888.66,"30,03%",112751.23,"4,67%",0,"0,00%",0,"0,00%",2e+06
"146","Maringa","Municipios",2022-04-30,40954696.47,0,8415078.51,32539617.96,"6,17607116","-4,56%",5312520.69,"10,54%",5110481.76,"10,14%",4926238.99,"9,77%",4724348.66,"9,37%",4523953.85,"8,97%",25824379.89,"51,22%",8415078.51
"147","Massaranduba","Municipios",2022-04-30,4150634.75,0,4150634.75,0,"10,60833585","5,66%",471920.33,"6,04%",468793.43,"6,00%",465474.02,"5,96%",461949.92,"5,91%",458208.43,"5,86%",5488876.68,"70,23%",4150634.75
"148","Mata","Municipios",2022-04-30,0,0,0,0,"0","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"0",0
"149","Maua","Municipios",2022-04-30,553338990.37,0,553338990.37,0,"7,477631907","8,66%",70692973.83,"7,84%",70692900.13,"7,84%",70692900.2,"7,84%",70692900.2,"7,84%",70692900.18,"7,84%",547869976.36,"60,78%",553338990.37
"150","Mineiros","Municipios",2022-04-30,11531092.35,0,11531092.35,0,"10,69328348","5,78%",1305773.44,"5,98%",1297215.54,"5,95%",1288131.87,"5,90%",1278487.91,"5,86%",1268249.12,"5,81%",15381521.38,"70,49%",11531092.35
"151","Mogi das Cruzes","Municipios",2022-04-30,27704123.52,0,20571428.52,7132695,"4,838990957","4,04%",6241175.16,"16,28%",5767105.24,"15,05%",5326336.58,"13,90%",5106385.46,"13,32%",4884288,"12,74%",11003955.82,"28,71%",20571428.52
"152","Monte Castelo","Municipios",2022-04-30,1225879.28,0,1225879.28,0,"4,164575752","7,63%",300126.48,"15,70%",280979.17,"14,70%",263350.45,"13,78%",242401.55,"12,68%",222315.6,"11,63%",601969.65,"31,50%",1225879.28
"153","Morro da Fumaca","Municipios",2022-04-30,4583374.66,0,4583374.66,0,"10,37614201","5,77%",543528.6,"6,22%",539351.12,"6,17%",534915.33,"6,12%",530205.91,"6,07%",525206.07,"6,01%",6062454.87,"69,40%",4583374.66
"154","Morro Grande","Municipios",2022-04-30,2002003.09,0,2002003.09,0,"10,23441504","4,93%",230494.14,"6,21%",228918.21,"6,16%",227242.26,"6,12%",225462.88,"6,07%",223573.76,"6,02%",2578130.43,"69,42%",2002003.09
"155","Muriae","Municipios",2022-04-30,41047682.41,0,41047682.41,0,"3,477603568","7,91%",11221683.95,"18,42%",10394840.01,"17,06%",9610482.53,"15,78%",8786859.16,"14,42%",7947067.94,"13,05%",12955664.87,"21,27%",41047682.41
"156","Nao-Me-Toque","Municipios",2022-04-30,5e+06,0,5e+06,0,"3,158127886","3,25%",1001640.88,"13,95%",1570745.04,"21,87%",1442100.18,"20,08%",1301643.91,"18,13%",1163687.58,"16,21%",700769.61,"9,76%",5e+06
"157","Natal","Municipios",2022-04-30,195090015.04,0,195090015.04,0,"7,072556","5,26%",27271628.43,"8,63%",26974233.27,"8,54%",26658532.24,"8,44%",26323359.47,"8,33%",25967513.96,"8,22%",182809148.62,"57,85%",195090015.04
"158","Niteroi","Municipios",2022-04-30,404362120.05,0,0,404362120.05,"4,712424382","-7,20%",58228585.35,"12,82%",57842982.57,"12,73%",56503294.21,"12,44%",55159132.56,"12,14%",53852005.22,"11,85%",172764638.46,"38,02%",0
"159","Nova Alvorada do Sul","Municipios",2022-04-30,13974620.61,0,13974620.61,0,"9,08600105","6,15%",2150229.26,"8,42%",2075310.65,"8,13%",2003304.61,"7,85%",1919976.65,"7,52%",1837532.97,"7,20%",15546851.15,"60,89%",13974620.61
"160","Nova Santa Rita","Municipios",2022-04-30,4095906.63,0,4095906.63,0,"4,125529325","8,05%",1034408.06,"15,95%",967069.56,"14,91%",902780.34,"13,92%",830051.94,"12,80%",759491.94,"11,71%",1991138.07,"30,70%",4095906.63
"161","Novo Hamburgo","Municipios",2022-04-30,81964390.12,0,0,81964390.12,"7,965267344","-7,81%",7024007.09,"7,32%",6888680.73,"7,18%",6770584.11,"7,06%",6661402.08,"6,95%",6549295.99,"6,83%",61999664.88,"64,65%",0
"162","Osasco","Municipios",2022-04-30,255023430.77,0,255023430.77,0,"4,044937157","8,11%",65409650.74,"16,26%",60908256.56,"15,14%",56901068.96,"14,14%",52310088.18,"13,00%",47688580.49,"11,85%",119119704.02,"29,61%",255023430.77
"163","Osorio","Municipios",2022-04-30,15450861.98,0,15450861.98,0,"4,225973655","7,63%",3828144.6,"15,54%",3580280.41,"14,53%",3360903.27,"13,64%",3094571.44,"12,56%",2829735.55,"11,48%",7946319.45,"32,25%",15450861.98
"164","Ouro Preto","Municipios",2022-04-30,42083333.31,0,42083333.31,0,"4,178977339","8,12%",10648697.35,"15,72%",9944970.34,"14,68%",9339155.73,"13,79%",8593004.97,"12,69%",7823747.54,"11,55%",21385219.53,"31,57%",42083333.31
"165","Palmas","Municipios",2022-04-30,161132642.21,0,46448267.66,114684374.55,"5,770376533","-3,10%",14384064.05,"6,89%",24268331.4,"11,63%",23316389.29,"11,17%",22208434.88,"10,64%",21128126.91,"10,12%",103387176.01,"49,54%",46448267.66
"166","Panambi","Municipios",2022-04-30,10628571.02,0,10628571.02,0,"10,70697947","5,60%",1203571.41,"5,98%",1195684.2,"5,95%",1187311.47,"5,90%",1178422.31,"5,86%",1168984.9,"5,81%",14177629.1,"70,49%",10628571.02
"167","Paraiso","Municipios",2022-04-30,0,0,0,0,"0","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"0",0
"168","Paraiso das Aguas","Municipios",2022-04-30,4679557.29,0,4679557.29,0,"10,51116782","5,72%",533139.77,"6,07%",529596.56,"6,03%",525825.77,"5,98%",521822.37,"5,94%",517572.02,"5,89%",6161390.81,"70,10%",4679557.29
"169","Parana","Municipios",2022-04-30,3518518.5,0,3518518.5,0,"4,181013693","8,07%",887112.97,"15,86%",827279.97,"14,79%",774001.27,"13,84%",711632.71,"12,72%",649599.14,"11,61%",1744393.08,"31,18%",3518518.5
"170","Paranagua","Municipios",2022-04-30,77714699.68,0,27619937.69,50094761.99,"6,130420488","-2,19%",11713585.37,"11,51%",11114954.16,"10,92%",10563536.79,"10,38%",10025498.58,"9,85%",9459278.48,"9,29%",48905266.42,"48,05%",27619937.69
"171","Paranavai","Municipios",2022-04-30,912110.51,0,912110.51,0,"4,136376902","7,73%",225173.23,"15,85%",210673.61,"14,83%",197311.89,"13,89%",181730.95,"12,79%",166422.01,"11,71%",439362.31,"30,93%",912110.51
"172","Parauapebas","Municipios",2022-04-30,99970810.22,0,0,99970810.22,"13,7191781","-7,81%",3247089.59,"2,47%",2912494.13,"2,21%",2596332.76,"1,97%",2296100.26,"1,74%",7349635.82,"5,58%",113283743.5,"86,03%",0
"173","Passo Fundo","Municipios",2022-04-30,31230860.61,0,0,31230860.61,"6,714330839","-7,81%",3061846.62,"8,57%",3001984.42,"8,41%",2948830.1,"8,26%",2898979.5,"8,12%",2848049.2,"7,98%",20951030.41,"58,67%",0
"174","Passos Maia","Municipios",2022-04-30,1973095.78,0,1973095.78,0,"10,71793775","5,84%",233161.49,"6,07%",231378.97,"6,03%",229486.76,"5,98%",227477.83,"5,92%",225344.99,"5,87%",2692680.12,"70,13%",1973095.78
"175","Paty do Alferes","Municipios",2022-04-30,1361111.1,0,1361111.1,0,"4,072826115","8,16%",344886.48,"16,07%",322090.21,"15,01%",301622.45,"14,05%",277037.64,"12,91%",252912.9,"11,78%",647958.76,"30,19%",1361111.1
"176","Pelotas","Municipios",2022-04-30,15511323.6,0,0,15511323.6,"0,956819448","-8,70%",7879219.83,"50,34%",7771978.34,"49,66%",0,"0,00%",0,"0,00%",0,"0,00%",0,"0,00%",0
"177","Pinhalzinho","Municipios",2022-04-30,4083333.3,0,4083333.3,0,"4,119401634","8,01%",1044593.53,"16,14%",975020.52,"15,07%",906044.07,"14,00%",834960.78,"12,90%",760899.84,"11,76%",1949323.1,"30,12%",4083333.3
"178","Pinheiro Preto","Municipios",2022-04-30,1714145.14,0,1714145.14,0,"4,006164149","7,99%",439284.85,"16,37%",408313.74,"15,22%",382796.8,"14,26%",351213.49,"13,09%",320190.04,"11,93%",781798.72,"29,13%",1714145.14
"179","Piraquara","Municipios",2022-04-30,22030935.94,0,22030935.94,0,"3,639508097","7,89%",5823075.78,"17,49%",5426197.68,"16,29%",5054991.29,"15,18%",4626022.15,"13,89%",4188583.91,"12,58%",8182264.71,"24,57%",22030935.94
"180","Piripiri","Municipios",2022-04-30,4574963.83,0,4574963.83,0,"4,15616428","8,02%",1139286.47,"15,77%",1065399.85,"14,74%",999294.29,"13,83%",919488.32,"12,73%",841173.84,"11,64%",2261053.78,"31,29%",4574963.83
"181","Pojuca","Municipios",2022-04-30,6188442.67,0,6188442.67,0,"3,636057314","8,03%",1653778.65,"17,71%",1537405.96,"16,46%",1428489.55,"15,30%",1304645.84,"13,97%",1182981.16,"12,67%",2231551.12,"23,90%",6188442.67
"182","Pomerode","Municipios",2022-04-30,13186026.08,0,13186026.08,0,"3,508251811","7,85%",3577703.28,"18,22%",3316031.72,"16,88%",3081834.2,"15,69%",2810066.35,"14,31%",2543160.11,"12,95%",4311024.05,"21,95%",13186026.08
"183","Ponta Grossa","Municipios",2022-04-30,23911426.39,0,0,23911426.39,"6,714330832","-7,81%",2344255.64,"8,57%",2298423.05,"8,41%",2257726.3,"8,26%",2219558.91,"8,12%",2180564.86,"7,98%",16040832.98,"58,67%",0
"184","Ponta Pora","Municipios",2022-04-30,57469224.92,0,22811005.29,34658219.63,"8,492808022","-2,30%",4187191.65,"4,85%",4149257.06,"4,80%",7295554.07,"8,45%",7116954.86,"8,24%",6934906.71,"8,03%",56697558.96,"65,64%",22811005.29
"185","Ponte Nova","Municipios",2022-04-30,10232046.92,0,10232046.92,0,"3,519742179","7,93%",2764882,"18,07%",2558998.76,"16,72%",2379611.58,"15,55%",2168554.88,"14,17%",1965538.04,"12,85%",3463360.37,"22,63%",10232046.92
"186","Ponte Serrada","Municipios",2022-04-30,2723494.27,0,2723494.27,0,"4,051439571","7,92%",690190.37,"16,08%",641810.88,"14,95%",603580.04,"14,06%",555153.79,"12,93%",505353.05,"11,77%",1296820.93,"30,21%",2723494.27
"187","Porto Alegre","Municipios",2022-04-30,636885123.66,0,90657659.2,546227464.46,"4,890133802","-5,09%",110510731.63,"15,19%",107382181.7,"14,76%",68340410.83,"9,40%",59915641.12,"8,24%",58583719.78,"8,05%",322604959.46,"44,35%",90657659.2
"188","Porto Nacional","Municipios",2022-04-30,7289719.62,0,7289719.62,0,"4,320284433","3,37%",1748150.74,"15,20%",1633118.26,"14,20%",1540240.48,"13,39%",1422685.24,"12,37%",1307316.26,"11,37%",3849144.4,"33,47%",7289719.62
"189","Prudentopolis","Municipios",2022-04-30,9961824.09,0,9961824.09,0,"10,8940999","4,76%",1119155.29,"5,88%",1112019.38,"5,84%",1104403.39,"5,80%",1096317.66,"5,76%",1087733.24,"5,71%",13516663.95,"71,00%",9961824.09
"190","Recife","Municipios",2022-04-30,514475743.23,0,0,514475743.23,"7,899174286","-8,08%",39562808.54,"6,75%",41974192.53,"7,17%",38175616.12,"6,52%",33890330.71,"5,79%",34706569.17,"5,93%",397418327.91,"67,85%",0
"191","Relvado","Municipios",2022-04-30,1e+06,0,1e+06,0,"4,990030131","0,56%",189299.6,"11,19%",233136.99,"13,78%",220139.05,"13,01%",203872.77,"12,05%",187907.75,"11,11%",657709.94,"38,87%",1e+06
"192","Ribeirao Preto","Municipios",2022-04-30,191362279.38,0,191362279.38,0,"8,426855378","4,75%",28020141.75,"8,59%",27467860.83,"8,42%",24587098.37,"7,53%",21047875.82,"6,45%",20845751.62,"6,39%",204383381.9,"62,63%",191362279.38
"193","Rio Branco","Municipios",2022-04-30,51600114,0,51600114,0,"3,684830743","8,09%",14087385.45,"17,92%",13078572.29,"16,64%",12125167.06,"15,43%",11035919,"14,04%",9058095.56,"11,52%",19214134.37,"24,45%",51600114
"194","Rio de Janeiro","Municipios",2022-04-30,6603979906.29,0,1788168086.42,4815811819.87,"6,776368076","-3,83%",819124888.24,"10,74%",793995420.7,"10,41%",768861260.5,"10,08%",588264961.8,"7,71%",496986570.25,"6,52%",4159649358.07,"54,54%",1788168086.42
"195","Rio do Campo","Municipios",2022-04-30,470629.65,0,470629.65,0,"4,061320015","7,88%",120352.61,"16,26%",112105.62,"15,14%",104375.41,"14,10%",96177.73,"12,99%",87742.75,"11,85%",219463.65,"29,65%",470629.65
"196","Rio Grande","Municipios",2022-04-30,10143929.1,0,0,10143929.1,"2,214552583","-8,21%",2670159.3,"25,48%",2633456.62,"25,13%",2596246.14,"24,78%",2578131.69,"24,61%",0,"0,00%",0,"0,00%",0
"197","Rio Paranaiba","Municipios",2022-04-30,1648332.62,0,1648332.62,0,"3,64224806","7,86%",423110.33,"17,07%",405929.11,"16,38%",378178.17,"15,26%",345658.79,"13,94%",313469.33,"12,65%",612396.07,"24,71%",1648332.62
"198","Roca Sales","Municipios",2022-04-30,2208216.97,0,2208216.97,0,"3,967036649","7,85%",564925.68,"16,48%",526094.34,"15,34%",492123.77,"14,35%",451598.3,"13,17%",411792.37,"12,01%",982334.65,"28,65%",2208216.97
"199","Salvador","Municipios",2022-04-30,1024611886.14,0,81661542.96,942950343.18,"11,87861621","-7,00%",44745997.53,"3,46%",75652866.88,"5,85%",75614222.48,"5,85%",75665930.83,"5,86%",73415997.11,"5,68%",947196158.86,"73,30%",81661542.96
"200","Salvador do Sul","Municipios",2022-04-30,1590103.75,0,1590103.75,0,"11,07482593","4,83%",177616.07,"5,80%",176499.09,"5,77%",175310.19,"5,73%",174047.98,"5,69%",172707.95,"5,64%",2184783.99,"71,38%",1590103.75
"201","Santa Helena","Municipios",2022-04-30,891783.76,0,891783.76,0,"4,050359576","7,95%",227351.17,"16,23%",211802.25,"15,12%",198257.25,"14,15%",182016.23,"12,99%",166063.24,"11,85%",415519.71,"29,66%",891783.76
"202","Santa Maria","Municipios",2022-04-30,20755114.51,0,0,20755114.51,"2,372393622","-8,18%",4911629.15,"22,83%",4844651.77,"22,52%",4776569.02,"22,20%",4709038.88,"21,89%",2270308.83,"10,55%",0,"0,00%",0
"203","Santa Rosa","Municipios",2022-04-30,6083333.37,0,6083333.37,0,"3,044173422","7,97%",1779002.97,"20,46%",1639487.14,"18,86%",1509985.34,"17,37%",1367860.16,"15,73%",1225910.17,"14,10%",1172186.06,"13,48%",6083333.37
"204","Santa Vitoria","Municipios",2022-04-30,4201367.46,0,4201367.46,0,"10,46620608","5,43%",506655.43,"6,20%",504064.58,"6,17%",499618.5,"6,11%",494898.24,"6,06%",489886.81,"5,99%",5677965.74,"69,47%",4201367.46
"205","Santo Andre","Municipios",2022-04-30,116856866.13,0,18360252.28,98496613.85,"9,220559833","-5,05%",7322967.1,"4,85%",8004310.19,"5,30%",8761353.14,"5,80%",12543886.37,"8,30%",12030853.42,"7,96%",102389299.56,"67,78%",18360252.28
"206","Santos","Municipios",2022-04-30,78164543.27,0,0,78164543.27,"8,882739703","-8,42%",5474183,"6,27%",5418327.8,"6,20%",5357350.98,"6,13%",5298934.95,"6,06%",5240518.96,"6,00%",60585134.33,"69,34%",0
"207","Sao Bento do Sul","Municipios",2022-04-30,3250000,0,3250000,0,"5,145814491","0,82%",571922.18,"10,42%",744541.06,"13,57%",704683.68,"12,84%",653465.43,"11,91%",604625.84,"11,02%",2208334.3,"40,24%",3250000
"208","Sao Bernardo do Campo","Municipios",2022-04-30,1832372380.33,0,287229023.74,1545143356.59,"6,376231008","-5,04%",246781186.86,"10,97%",237454271.82,"10,56%",228462739.87,"10,16%",220295518.86,"9,79%",186943561.71,"8,31%",1129672639.79,"50,22%",287229023.74
"209","Sao Caetano do Sul","Municipios",2022-04-30,49377153.07,0,49377153.07,0,"4,072826396","8,07%",12449001.68,"16,04%",11630030.24,"14,99%",10894686.79,"14,04%",10011439.26,"12,90%",9144720.28,"11,79%",23463946.41,"30,24%",49377153.07
"210","Sao Gabriel do Oeste","Municipios",2022-04-30,4054973.03,0,4054973.03,0,"10,84585532","5,04%",456449.4,"5,91%",453516.76,"5,87%",450393.46,"5,83%",447077.52,"5,78%",443557.05,"5,74%",5478763.62,"70,88%",4054973.03
"211","Sao Goncalo do Amarante","Municipios",2022-04-30,78617099.39,0,0,78617099.39,"8,048662743","-6,70%",2182104.6,"2,20%",2452853.54,"2,47%",2459573.67,"2,48%",9881315.07,"9,96%",9647709.96,"9,73%",72580528.62,"73,16%",0
"212","Sao Jose do Rio Preto","Municipios",2022-04-30,0,0,0,0,"0","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"0",0
"213","Sao Jose dos Campos","Municipios",2022-04-30,273866079.6,0,0,273866079.6,"4,806488827","-7,78%",34266368.7,"11,32%",33867014.52,"11,19%",33259575.47,"10,99%",32646463.67,"10,79%",32035309.91,"10,58%",136595440.11,"45,13%",0
"214","Sao Luis","Municipios",2022-04-30,137937229.72,0,0,137937229.72,"8,667456675","-8,33%",9695662,"6,22%",9803285.96,"6,29%",9689115.71,"6,22%",9578239.89,"6,15%",9466859.3,"6,08%",107559034.82,"69,04%",0
"215","Sao Paulo","Municipios",2022-04-30,1024973534.35,0,548030873.87,476942660.48,"4,600962823","0,48%",204674962.25,"15,84%",191183164.03,"14,80%",173668878.87,"13,44%",158371860.6,"12,26%",171749257.3,"13,29%",392482741.22,"30,37%",548030873.87
"216","Sao Sebastiao do Cai","Municipios",2022-04-30,5725443.06,0,5725443.06,0,"6,075707875","2,36%",1153374.11,"12,15%",1220050.27,"12,85%",1145617.26,"12,07%",1059996.34,"11,17%",977469.96,"10,30%",3935444.36,"41,46%",5725443.06
"217","Schroeder","Municipios",2022-04-30,4267508.78,0,4267508.78,0,"10,78397164","5,42%",481314.81,"5,93%",478209.84,"5,89%",474898.16,"5,85%",471382.23,"5,81%",467649.42,"5,76%",5741474.69,"70,75%",4267508.78
"218","Serafina Correa","Municipios",2022-04-30,1983093.5,0,1983093.5,0,"11,22390087","4,77%",220684.54,"5,75%",219308.21,"5,72%",217847.2,"5,68%",216296.1,"5,64%",214649.3,"5,60%",2747360.9,"71,62%",1983093.5
